Date,Sentiment Score
2019-01-23,0.8658
2019-01-24,-0.1027
2019-01-25,0.0
2019-01-26,0.25046666666666667
2019-01-27,0.49305
2019-01-28,0.0
2019-01-29,0.32985
2019-01-30,-0.4019
2019-01-31,-0.3819
2019-02-01,0.8519
2019-02-02,-0.022899999999999993
2019-02-03,0.872
2019-02-04,0.0
2019-02-05,-0.5994
2019-02-06,0.05246666666666664
2019-02-07,0.0
2019-02-08,-0.6908
2019-02-09,-0.5859
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.06796666666666666
2019-02-13,0.0
2019-02-14,0.17456666666666665
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,-0.5106
2019-02-18,0.0
2019-02-19,0.23614999999999997
2019-02-20,-0.16693333333333335
2019-02-21,0.0
2019-02-22,0.049699999999999966
2019-02-23,0.08646666666666668
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.00997
2019-02-27,0.0
2019-02-28,0.45845
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.7364999999999999
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.66725
2019-03-09,0.0
2019-03-10,0.4911666666666667
2019-03-11,0.0
2019-03-12,0.3871
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.4101000000000001
2019-03-17,0.0
2019-03-18,-0.026399999999999996
2019-03-19,0.0
2019-03-20,0.296
2019-03-21,-0.34
2019-03-22,-0.4767
2019-03-23,0.0
2019-03-24,0.3612
2019-03-25,0.1643
2019-03-26,0.0
2019-03-27,-0.4767
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.3612
2019-04-01,0.0
2019-04-02,0.02629999999999999
2019-04-03,0.1779
2019-04-04,0.0
2019-04-05,0.25
2019-04-06,0.0
2019-04-07,0.17980000000000002
2019-04-08,-0.046566666666666624
2019-04-09,0.0
2019-04-10,0.765
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.3612
2019-04-15,-0.008350000000000024
2019-04-16,-0.14736666666666665
2019-04-17,0.296
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.296
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.04594999999999999
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.16463333333333333
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.233575
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.3612
2019-05-06,0.5157333333333333
2019-05-07,0.46435000000000004
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.6249
2019-05-12,0.11148333333333334
2019-05-13,0.3071
2019-05-14,0.09491666666666665
2019-05-15,0.72515
2019-05-16,0.23653333333333335
2019-05-17,-0.7906
2019-05-18,-0.12726666666666667
2019-05-19,0.41355
2019-05-20,0.0
2019-05-21,0.3612
2019-05-22,0.0
2019-05-23,0.34
2019-05-24,0.0
2019-05-25,-0.14828000000000002
2019-05-26,0.0
2019-05-27,0.15529999999999997
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,-0.07361999999999999
2019-05-31,-0.046799999999999994
2019-06-01,-0.05135
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.09664999999999999
2019-06-05,-0.11839999999999999
2019-06-06,-0.028599999999999997
2019-06-07,0.0
2019-06-08,0.10606666666666666
2019-06-09,-0.0286
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,-0.6908
2019-06-13,-0.008775000000000005
2019-06-14,0.0
2019-06-15,0.1329
2019-06-16,-0.094625
2019-06-17,0.0
2019-06-18,0.00626666666666668
2019-06-19,-0.0772
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.12960000000000002
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,-0.5574
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.6306
2019-07-11,0.0
2019-07-12,0.3612
2019-07-13,0.6808
2019-07-14,0.0
2019-07-15,0.4767
2019-07-16,-0.20095
2019-07-17,0.0
2019-07-18,0.3182
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.55985
2019-07-25,0.21059999999999998
2019-07-26,0.18865
2019-07-27,0.16565454545454547
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,-0.9493
2019-08-05,0.0
2019-08-06,0.39695
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,-0.743
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.4939
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.34
2019-08-23,0.0
2019-08-24,-0.0139
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,-0.0654
2019-09-02,0.0
2019-09-03,0.16463333333333333
2019-09-04,0.0
2019-09-05,-0.21576666666666666
2019-09-06,-0.26335
2019-09-07,-0.08350000000000002
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.4019
2019-09-13,-0.6740666666666667
2019-09-14,0.0
2019-09-15,0.2235
2019-09-16,-0.34
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.42600000000000005
2019-09-20,0.14143333333333333
2019-09-21,-0.1779
2019-09-22,0.3056
2019-09-23,-0.21587499999999998
2019-09-24,0.006078571428571441
2019-09-25,0.0030388888888888996
2019-09-26,-0.04277500000000001
2019-09-27,0.2109
2019-09-28,-0.07459999999999999
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.2547
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.7964
2019-10-17,0.5398000000000001
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,-0.8225
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.5994
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,-0.4019
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.5267
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.7003
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0258
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.8481
2019-12-10,0.0
2019-12-11,0.6808
2019-12-12,0.4404
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.6249
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.7783
2019-12-19,0.0
2019-12-20,0.9246
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.4404
2019-12-29,0.0
2019-12-30,0.2732
2019-12-31,0.0
2020-01-01,0.4531
2020-01-02,0.57035
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.5758
2020-01-10,0.3215
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.10730000000000003
2020-01-16,-0.1591
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.4019
2020-01-22,-0.3412
2020-01-23,0.7184
2020-01-24,0.7656666666666666
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.064625
2020-02-02,-0.2732
2020-02-03,-0.5267
2020-02-04,0.5948
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.6145
2020-02-09,0.0
2020-02-10,0.6974
2020-02-11,0.0
2020-02-12,0.7351
2020-02-13,0.0
2020-02-14,0.2202
2020-02-15,0.0
2020-02-16,0.7184
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.3182
2020-02-21,0.7351
2020-02-22,0.0
2020-02-23,0.6124
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.6249
2020-02-28,0.8654
2020-02-29,0.21075
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,-0.7906
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.6124
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,-0.3182
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.3612
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.3612
2020-04-03,0.7003
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.5423
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.5859
2020-04-14,0.891
2020-04-15,-0.5423
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.8481
2020-04-23,0.0
2020-04-24,-0.085
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.5423
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,-0.27115
2020-05-02,0.802
2020-05-03,0.9186
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,-0.3182
2020-05-11,0.0
2020-05-12,-0.2975
2020-05-13,0.0
2020-05-14,0.296
2020-05-15,0.7845
2020-05-16,0.34
2020-05-17,0.0
2020-05-18,-0.5994
2020-05-19,-0.05135
2020-05-20,0.15366
2020-05-21,0.3182
2020-05-22,0.1953
2020-05-23,0.0
2020-05-24,0.4316
2020-05-25,0.0
2020-05-26,0.12505000000000002
2020-05-27,0.19436666666666666
2020-05-28,0.16218333333333335
2020-05-29,0.10798571428571428
2020-05-30,-0.013799999999999998
2020-05-31,0.0
2020-06-01,-0.09866666666666667
2020-06-02,0.35015
2020-06-03,0.728
2020-06-04,0.8225
2020-06-05,0.4467
2020-06-06,-0.2608
2020-06-07,0.0
